TIMESTAMP: Mon Dec  9 01:09:01 2013


SETTINGS FOR SIMULATION
-------------------------------

             Number of Monte Carlo Paths:   500 
      Number of time-steps for each path:   50 
                        Random seed used:   78542121 
     Number of Laguerre polynomials used:   3 

PROPERTIES OF THE OPTION
-------------------------------

            The risk free rate of return:   0.060 
        Dividend on the underlying asset:   0.060 
     Expiry time of the option (in days):   300.000 
                            Strike Price:   1.050 
      Volatility on the underlying asset:   0.250 
           The price of the asset at t=0:   1.000 
******************************************************************
* Stock Price paths are NOT printed because there a lot of them. *
******************************************************************

CASH FLOW AT t = 300 days (expiry date)
----------------------------------

Path No  S(t)        Cash Flow   EU_option   OXB       
484      *0.9741     0.0435      0.0759      0.0888      294.0000  
485       1.1262     -1.0000     0.0000      -1.0000     300.0000  
486      *0.8369     0.2173      0.2131      0.2173      264.0000  
487      *0.8928     0.1619      0.1572      0.1630      288.0000  
488      *0.7225     0.3664      0.3275      0.3325      294.0000  
489      *0.8720     0.1600      0.1780      0.1829      264.0000  
490       1.3372     -1.0000     0.0000      -1.0000     300.0000  
491       1.2526     -1.0000     0.0000      -1.0000     300.0000  
492      *0.8817     0.1980      0.1683      0.1736      282.0000  
493      *0.9668     0.1313      0.0832      0.0951      288.0000  
494      *0.9045     0.1537      0.1455      0.1519      288.0000  
495      *1.0203     0.1463      0.0297      0.0499      300.0000  
496       1.4289     -1.0000     0.0000      -1.0000     300.0000  
497       1.0938     -1.0000     0.0000      -1.0000     300.0000  
498      *0.7610     0.2926      0.2890      0.2934      294.0000  
499       1.3427     -1.0000     0.0000      -1.0000     300.0000  
500      *1.0479     0.0000      0.0021      0.0282      300.0000  


* Linear least Squares fit with [X,Y]= [S(t),Discounted]:
* y = -0.2251*1 + 1.0247*x + -0.9471*(2*x^2 - 1) + 0.2142*(4*x^3 - 3*x)

CASH FLOW AT t = 252.00 days 
----------------------------------

Path No  S(t)        Discounted  Cash Flow   Continue    OXB       
-------  ----        ----------  ---------   --------    ---       
1        *0.7589     0.3426      0.2911      0.2941      294.0000  
2         1.0993     -1.0000     0.0000      -1.0000     300.0000  
3        *0.6671     0.3314      0.3829      0.3867      294.0000  
4        *0.6614     0.3855      0.3886      0.3926      294.0000  
5        *0.9565     0.1140      0.0935      0.1079      300.0000  
6         1.1179     -1.0000     0.0000      -1.0000     300.0000  
7         1.0611     -1.0000     0.0000      -1.0000     300.0000  
8        *0.8253     0.2263      0.2247      0.2283      264.0000  
9        *0.7866     0.2089      0.2634      0.2664      264.0000  
10       *1.0305     0.0000      0.0195      0.0493      300.0000  
11       *0.9275     0.1771      0.1225      0.1330      264.0000  
12       *0.7553     0.3444      0.2947      0.2977      294.0000  
13        1.1227     -1.0000     0.0000      -1.0000     300.0000  
14       *0.8780     0.1469      0.1720      0.1779      288.0000  
15       *0.9617     0.1783      0.0883      0.1035      282.0000  
16       *1.0136     0.0386      0.0364      0.0620      294.0000  
17       *0.8606     0.1854      0.1894      0.1943      264.0000  
18        1.0942     -1.0000     0.0000      -1.0000     300.0000  
19       *0.8248     0.2233      0.2252      0.2288      288.0000  
20        1.1355     -1.0000     0.0000      -1.0000     300.0000  
21        1.2506     -1.0000     0.0000      -1.0000     300.0000  
22       *0.8818     0.1426      0.1682      0.1744      288.0000  
23       *1.0017     0.1766      0.0483      0.0712      288.0000  
24        1.1866     -1.0000     0.0000      -1.0000     300.0000  
25        1.5170     -1.0000     0.0000      -1.0000     300.0000  
26       *0.7690     0.2397      0.2810      0.2839      264.0000  
27       *0.8645     0.2017      0.1855      0.1906      264.0000  
28       *0.7826     0.3344      0.2674      0.2703      294.0000  
29        1.1013     -1.0000     0.0000      -1.0000     300.0000  
30       *1.0093     0.0046      0.0407      0.0652      300.0000  
31        1.2446     -1.0000     0.0000      -1.0000     300.0000  
32       *0.9864     0.0000      0.0636      0.0832      300.0000  
33       *0.7467     0.2457      0.3033      0.3064      294.0000  
34       *0.7621     0.2747      0.2879      0.2908      264.0000  
35       *0.7571     0.3428      0.2929      0.2959      294.0000  
36       *0.8329     0.1991      0.2171      0.2208      264.0000  
37       *0.9501     0.0672      0.0999      0.1134      300.0000  
38        1.1536     -1.0000     0.0000      -1.0000     300.0000  
39       *0.8010     0.1838      0.2490      0.2521      264.0000  
40        1.3936     -1.0000     0.0000      -1.0000     300.0000  
41       *0.8386     0.2220      0.2114      0.2154      264.0000  
42        1.1147     -1.0000     0.0000      -1.0000     300.0000  
43        1.0918     -1.0000     0.0000      -1.0000     294.0000  
44        1.0862     -1.0000     0.0000      -1.0000     300.0000  
45        1.1682     -1.0000     0.0000      -1.0000     300.0000  
46        1.1016     -1.0000     0.0000      -1.0000     300.0000  
47        1.0895     -1.0000     0.0000      -1.0000     300.0000  
48       *0.7713     0.2671      0.2787      0.2816      264.0000  
49       *0.9037     0.1764      0.1463      0.1543      264.0000  
50       *1.0056     0.0968      0.0444      0.0681      300.0000  
51        1.2664     -1.0000     0.0000      -1.0000     300.0000  
52       *1.0317     0.0371      0.0183      0.0485      294.0000  
53        1.9055     -1.0000     0.0000      -1.0000     300.0000  
54       *1.0464     0.1869      0.0036      0.0379      300.0000  
55        1.3153     -1.0000     0.0000      -1.0000     300.0000  
56       *0.9607     0.1301      0.0893      0.1043      288.0000  
57       *0.9887     0.0000      0.0613      0.0814      300.0000  
58        1.0512     -1.0000     0.0000      -1.0000     300.0000  
59        1.6268     -1.0000     0.0000      -1.0000     300.0000  
60        1.1376     -1.0000     0.0000      -1.0000     300.0000  
61        1.5988     -1.0000     0.0000      -1.0000     300.0000  
62        1.0558     -1.0000     0.0000      -1.0000     294.0000  
63        1.5768     -1.0000     0.0000      -1.0000     300.0000  
64        1.1467     -1.0000     0.0000      -1.0000     300.0000  
65        1.0936     -1.0000     0.0000      -1.0000     300.0000  
66        1.0728     -1.0000     0.0000      -1.0000     300.0000  
67        1.1469     -1.0000     0.0000      -1.0000     300.0000  
68       *0.8112     0.3131      0.2388      0.2421      294.0000  
69        1.2248     -1.0000     0.0000      -1.0000     300.0000  
70       *1.0015     0.0612      0.0485      0.0713      300.0000  
71        1.1638     -1.0000     0.0000      -1.0000     300.0000  
72       *0.9427     0.0000      0.1073      0.1198      300.0000  
73        1.2406     -1.0000     0.0000      -1.0000     300.0000  
74        1.1782     -1.0000     0.0000      -1.0000     300.0000  
75       *0.8064     0.2608      0.2436      0.2468      264.0000  
76       *0.9854     0.0000      0.0646      0.0841      300.0000  
77        1.4013     -1.0000     0.0000      -1.0000     300.0000  
78       *0.9164     0.1751      0.1336      0.1428      264.0000  
79       *0.8682     0.1922      0.1818      0.1872      264.0000  
80       *1.0302     0.0018      0.0198      0.0496      294.0000  
81        1.3998     -1.0000     0.0000      -1.0000     300.0000  
82       *0.9973     0.0429      0.0527      0.0746      294.0000  
83        1.3583     -1.0000     0.0000      -1.0000     300.0000  
84        1.4308     -1.0000     0.0000      -1.0000     300.0000  
85       *0.8797     0.2729      0.1703      0.1764      264.0000  
86        1.5260     -1.0000     0.0000      -1.0000     300.0000  
87        1.1013     -1.0000     0.0000      -1.0000     300.0000  
88        1.3635     -1.0000     0.0000      -1.0000     300.0000  
89       *0.9390     0.1699      0.1110      0.1229      264.0000  
90        1.1014     -1.0000     0.0000      -1.0000     300.0000  
91        1.0587     -1.0000     0.0000      -1.0000     300.0000  
92       *0.7527     0.3825      0.2973      0.3003      294.0000  
93       *0.6938     0.2564      0.3562      0.3598      294.0000  
94        1.2543     -1.0000     0.0000      -1.0000     300.0000  
95        1.7682     -1.0000     0.0000      -1.0000     300.0000  
96       *0.9160     0.1608      0.1340      0.1432      264.0000  
97       *0.8023     0.2658      0.2477      0.2509      264.0000  
98        1.2027     -1.0000     0.0000      -1.0000     300.0000  
99       *0.9189     0.1724      0.1311      0.1406      282.0000  
100      *0.7886     0.3385      0.2614      0.2644      294.0000  
101      *1.0013     0.1584      0.0487      0.0714      288.0000  
102       1.1427     -1.0000     0.0000      -1.0000     300.0000  
103      *0.9922     0.0315      0.0578      0.0786      294.0000  
104      *0.8874     0.1442      0.1626      0.1692      288.0000  
105       1.3048     -1.0000     0.0000      -1.0000     300.0000  
106      *0.7295     0.3391      0.3205      0.3237      294.0000  
107       1.2899     -1.0000     0.0000      -1.0000     300.0000  
108       1.0822     -1.0000     0.0000      -1.0000     300.0000  
109       1.1346     -1.0000     0.0000      -1.0000     300.0000  
110      *0.9083     0.1600      0.1417      0.1501      264.0000  
111      *0.9933     0.1969      0.0567      0.0777      282.0000  
112       1.2556     -1.0000     0.0000      -1.0000     300.0000  
113       1.1311     -1.0000     0.0000      -1.0000     300.0000  
114      *0.7385     0.3572      0.3115      0.3146      294.0000  
115       1.2659     -1.0000     0.0000      -1.0000     300.0000  
116      *0.9007     0.0264      0.1493      0.1570      294.0000  
117      *1.0030     0.0309      0.0470      0.0701      300.0000  
118      *0.8114     0.2159      0.2386      0.2419      264.0000  
119       1.2940     -1.0000     0.0000      -1.0000     300.0000  
120      *0.9017     0.0898      0.1483      0.1561      300.0000  
121      *1.0497     0.0237      0.0003      0.0356      294.0000  
122       1.0832     -1.0000     0.0000      -1.0000     300.0000  
123      *1.0469     0.0000      0.0031      0.0376      300.0000  
124      *0.8040     0.2099      0.2460      0.2491      264.0000  
125      *0.9490     0.1130      0.1010      0.1143      300.0000  
126       1.1491     -1.0000     0.0000      -1.0000     300.0000  
127       1.2795     -1.0000     0.0000      -1.0000     300.0000  
128      *0.8806     0.1924      0.1694      0.1755      282.0000  
129      *0.9298     0.1081      0.1202      0.1309      300.0000  
130      *1.0105     0.0337      0.0395      0.0643      294.0000  
131       1.4874     -1.0000     0.0000      -1.0000     300.0000  
132       1.3307     -1.0000     0.0000      -1.0000     300.0000  
133      *0.8408     0.3641      0.2092      0.2133      294.0000  
134      *0.8709     0.2283      0.1791      0.1846      264.0000  
135      *1.0336     0.0360      0.0164      0.0471      300.0000  
136      *0.9350     0.0028      0.1150      0.1264      300.0000  
137      *0.8358     0.2245      0.2142      0.2181      282.0000  
138       1.1890     -1.0000     0.0000      -1.0000     300.0000  
139      *0.8000     0.1948      0.2500      0.2531      264.0000  
140       1.0514     -1.0000     0.0000      -1.0000     300.0000  
141      *0.8673     0.2082      0.1827      0.1880      264.0000  
142      *0.8979     0.2173      0.1521      0.1595      264.0000  
143      *0.9726     0.1063      0.0774      0.0945      300.0000  
144      *1.0410     0.0000      0.0090      0.0418      300.0000  
145      *0.6348     0.4149      0.4152      0.4192      288.0000  
146       1.5027     -1.0000     0.0000      -1.0000     300.0000  
147      *0.7797     0.2645      0.2703      0.2732      264.0000  
148       1.4237     -1.0000     0.0000      -1.0000     300.0000  
149       1.1929     -1.0000     0.0000      -1.0000     300.0000  
150      *0.8149     0.1978      0.2351      0.2384      264.0000  
151      *0.7957     0.2644      0.2543      0.2573      264.0000  
152      *0.9449     0.1565      0.1051      0.1178      300.0000  
153      *0.6876     0.2892      0.3624      0.3661      294.0000  
154      *0.8771     0.1849      0.1729      0.1788      264.0000  
155       1.0707     -1.0000     0.0000      -1.0000     300.0000  
156       1.2489     -1.0000     0.0000      -1.0000     300.0000  
157      *0.9587     0.0379      0.0913      0.1061      300.0000  
158       1.1899     -1.0000     0.0000      -1.0000     300.0000  
159      *0.7621     0.4220      0.2879      0.2909      288.0000  
160      *0.8882     0.0910      0.1618      0.1684      300.0000  
161      *0.8808     0.1680      0.1692      0.1754      264.0000  
162      *0.8878     0.1718      0.1622      0.1689      288.0000  
163       1.2391     -1.0000     0.0000      -1.0000     300.0000  
164       1.0552     -1.0000     0.0000      -1.0000     300.0000  
165       1.0849     -1.0000     0.0000      -1.0000     300.0000  
166      *0.8767     0.2271      0.1733      0.1792      264.0000  
167       1.1282     -1.0000     0.0000      -1.0000     300.0000  
168       1.5560     -1.0000     0.0000      -1.0000     300.0000  
169       1.0838     -1.0000     0.0000      -1.0000     300.0000  
170      *0.9809     0.1027      0.0691      0.0877      300.0000  
171       1.4185     -1.0000     0.0000      -1.0000     300.0000  
172      *0.9564     0.1514      0.0936      0.1080      288.0000  
173      *0.6630     0.4266      0.3870      0.3909      288.0000  
174       1.6226     -1.0000     0.0000      -1.0000     300.0000  
175       1.4881     -1.0000     0.0000      -1.0000     300.0000  
176      *0.7672     0.2525      0.2828      0.2857      264.0000  
177      *1.0396     0.0207      0.0104      0.0427      300.0000  
178       1.1039     -1.0000     0.0000      -1.0000     300.0000  
179      *1.0239     0.1370      0.0261      0.0542      288.0000  
180      *0.9992     0.0000      0.0508      0.0731      300.0000  
181      *0.7873     0.2286      0.2627      0.2656      264.0000  
182      *0.8641     0.1791      0.1859      0.1910      264.0000  
183      *0.9149     0.0922      0.1351      0.1442      300.0000  
184      *0.9862     0.0000      0.0638      0.0834      300.0000  
185      *0.7406     0.2131      0.3094      0.3125      282.0000  
186       1.1591     -1.0000     0.0000      -1.0000     300.0000  
187       1.4108     -1.0000     0.0000      -1.0000     300.0000  
188       1.3878     -1.0000     0.0000      -1.0000     300.0000  
189       1.6381     -1.0000     0.0000      -1.0000     300.0000  
190       1.2148     -1.0000     0.0000      -1.0000     300.0000  
191      *0.8978     0.1636      0.1522      0.1596      264.0000  
192      *0.6143     0.4224      0.4357      0.4395      300.0000  
193       1.0776     -1.0000     0.0000      -1.0000     288.0000  
194       1.3717     -1.0000     0.0000      -1.0000     300.0000  
195       1.0537     -1.0000     0.0000      -1.0000     294.0000  
196       1.2713     -1.0000     0.0000      -1.0000     300.0000  
197      *0.7371     0.2687      0.3129      0.3160      264.0000  
198      *0.8296     0.2438      0.2204      0.2241      264.0000  
199       1.1312     -1.0000     0.0000      -1.0000     300.0000  
200      *0.8755     0.1794      0.1745      0.1802      264.0000  
201      *0.7236     0.2962      0.3264      0.3297      294.0000  
202       1.2671     -1.0000     0.0000      -1.0000     300.0000  
203      *0.8499     0.1853      0.2001      0.2045      264.0000  
204      *0.8984     0.2371      0.1516      0.1591      264.0000  
205       1.1198     -1.0000     0.0000      -1.0000     294.0000  
206       1.1069     -1.0000     0.0000      -1.0000     300.0000  
207      *0.8325     0.2325      0.2175      0.2213      300.0000  
208       1.1239     -1.0000     0.0000      -1.0000     300.0000  
209      *0.7812     0.2385      0.2688      0.2718      264.0000  
210       1.3863     -1.0000     0.0000      -1.0000     300.0000  
211       1.0768     -1.0000     0.0000      -1.0000     294.0000  
212      *0.8734     0.1748      0.1766      0.1822      264.0000  
213      *0.7540     0.2421      0.2960      0.2990      264.0000  
214       1.1556     -1.0000     0.0000      -1.0000     300.0000  
215       1.4086     -1.0000     0.0000      -1.0000     300.0000  
216      *0.6632     0.4320      0.3868      0.3907      282.0000  
217       1.2362     -1.0000     0.0000      -1.0000     300.0000  
218      *0.8994     0.2379      0.1506      0.1582      288.0000  
219      *1.0123     0.1844      0.0377      0.0629      300.0000  
220      *0.8764     0.0625      0.1736      0.1794      300.0000  
221      *0.9103     0.1861      0.1397      0.1483      282.0000  
222       1.2088     -1.0000     0.0000      -1.0000     300.0000  
223       1.1800     -1.0000     0.0000      -1.0000     300.0000  
224      *0.7742     0.2255      0.2758      0.2787      282.0000  
225      *0.7288     0.4257      0.3212      0.3244      288.0000  
226      *0.8751     0.1719      0.1749      0.1806      264.0000  
227      *0.7615     0.2548      0.2885      0.2915      294.0000  
228      *1.0372     0.0133      0.0128      0.0444      294.0000  
229      *0.7134     0.4008      0.3366      0.3399      294.0000  
230       1.1676     -1.0000     0.0000      -1.0000     300.0000  
231       1.1435     -1.0000     0.0000      -1.0000     300.0000  
232      *0.5064     0.5525      0.5436      0.5426      252.0000  
233       1.2429     -1.0000     0.0000      -1.0000     300.0000  
234       1.1704     -1.0000     0.0000      -1.0000     300.0000  
235      *0.9933     0.1686      0.0567      0.0778      282.0000  
236       1.4325     -1.0000     0.0000      -1.0000     300.0000  
237       1.3488     -1.0000     0.0000      -1.0000     300.0000  
238       1.0811     -1.0000     0.0000      -1.0000     300.0000  
239       1.5435     -1.0000     0.0000      -1.0000     300.0000  
240      *1.0471     0.0000      0.0029      0.0374      300.0000  
241       1.1695     -1.0000     0.0000      -1.0000     300.0000  
242      *0.7640     0.3612      0.2860      0.2889      294.0000  
243      *0.8385     0.2215      0.2115      0.2155      264.0000  
244       1.0805     -1.0000     0.0000      -1.0000     294.0000  
245      *0.7393     0.2690      0.3107      0.3138      264.0000  
246       1.3684     -1.0000     0.0000      -1.0000     300.0000  
247       1.3876     -1.0000     0.0000      -1.0000     300.0000  
248       1.2303     -1.0000     0.0000      -1.0000     300.0000  
249      *0.8143     0.1792      0.2357      0.2390      264.0000  
250      *0.9218     0.2247      0.1282      0.1381      282.0000  
251       1.4002     -1.0000     0.0000      -1.0000     300.0000  
252       1.3906     -1.0000     0.0000      -1.0000     300.0000  
253       1.1557     -1.0000     0.0000      -1.0000     300.0000  
254       1.2218     -1.0000     0.0000      -1.0000     300.0000  
255       1.1472     -1.0000     0.0000      -1.0000     300.0000  
256      *1.0309     0.1661      0.0191      0.0491      288.0000  
257      *1.0336     0.1191      0.0164      0.0471      300.0000  
258      *0.8822     0.2063      0.1678      0.1741      264.0000  
259      *0.9049     0.2003      0.1451      0.1531      282.0000  
260       1.1124     -1.0000     0.0000      -1.0000     300.0000  
261       1.1906     -1.0000     0.0000      -1.0000     300.0000  
262      *1.0119     0.0000      0.0381      0.0632      300.0000  
263       1.3155     -1.0000     0.0000      -1.0000     300.0000  
264       1.5326     -1.0000     0.0000      -1.0000     300.0000  
265       1.3178     -1.0000     0.0000      -1.0000     300.0000  
266       1.2838     -1.0000     0.0000      -1.0000     300.0000  
267      *0.8584     0.2696      0.1916      0.1964      264.0000  
268       1.1765     -1.0000     0.0000      -1.0000     300.0000  
269       1.3292     -1.0000     0.0000      -1.0000     300.0000  
270       1.2466     -1.0000     0.0000      -1.0000     300.0000  
271       1.3913     -1.0000     0.0000      -1.0000     300.0000  
272       1.1114     -1.0000     0.0000      -1.0000     300.0000  
273       1.1083     -1.0000     0.0000      -1.0000     300.0000  
274       1.0840     -1.0000     0.0000      -1.0000     294.0000  
275      *0.8438     0.2291      0.2062      0.2103      264.0000  
276      *0.9789     0.2641      0.0711      0.0893      294.0000  
277      *0.8707     0.1992      0.1793      0.1848      264.0000  
278      *0.9880     0.1391      0.0620      0.0820      288.0000  
279      *0.8507     0.1815      0.1993      0.2037      264.0000  
280       1.0885     -1.0000     0.0000      -1.0000     288.0000  
281      *0.8300     0.2050      0.2200      0.2237      264.0000  
282       1.1671     -1.0000     0.0000      -1.0000     300.0000  
283      *1.0411     0.1039      0.0089      0.0417      300.0000  
284       1.4353     -1.0000     0.0000      -1.0000     300.0000  
285      *0.8119     0.2298      0.2381      0.2413      264.0000  
286       1.3432     -1.0000     0.0000      -1.0000     300.0000  
287      *0.9651     0.1733      0.0849      0.1007      300.0000  
288       1.3869     -1.0000     0.0000      -1.0000     300.0000  
289      *0.7070     0.4110      0.3430      0.3465      288.0000  
290       1.3723     -1.0000     0.0000      -1.0000     300.0000  
291       1.0797     -1.0000     0.0000      -1.0000     300.0000  
292       1.3607     -1.0000     0.0000      -1.0000     300.0000  
293      *0.8318     0.2248      0.2182      0.2219      264.0000  
294      *0.7822     0.1983      0.2678      0.2708      282.0000  
295       1.1408     -1.0000     0.0000      -1.0000     300.0000  
296      *1.0013     0.0000      0.0487      0.0715      300.0000  
297       1.3306     -1.0000     0.0000      -1.0000     300.0000  
298       1.2055     -1.0000     0.0000      -1.0000     300.0000  
299      *1.0261     0.0285      0.0239      0.0525      294.0000  
300       1.5586     -1.0000     0.0000      -1.0000     300.0000  
301       1.0736     -1.0000     0.0000      -1.0000     300.0000  
302      *0.8710     0.1978      0.1790      0.1845      264.0000  
303      *0.8947     0.2246      0.1553      0.1625      264.0000  
304      *0.9458     0.0000      0.1042      0.1170      300.0000  
305      *0.9987     0.0338      0.0513      0.0734      294.0000  
306       1.2100     -1.0000     0.0000      -1.0000     300.0000  
307       1.1445     -1.0000     0.0000      -1.0000     300.0000  
308      *1.0195     0.0000      0.0305      0.0575      300.0000  
309      *0.9707     0.1661      0.0793      0.0961      282.0000  
310       1.1333     -1.0000     0.0000      -1.0000     300.0000  
311      *0.8838     0.1825      0.1662      0.1726      264.0000  
312      *0.9668     0.0355      0.0832      0.0993      300.0000  
313      *0.7055     0.4407      0.3445      0.3480      282.0000  
314       1.1309     -1.0000     0.0000      -1.0000     300.0000  
315      *0.8232     0.1778      0.2268      0.2303      264.0000  
316       1.2287     -1.0000     0.0000      -1.0000     300.0000  
317       1.4184     -1.0000     0.0000      -1.0000     300.0000  
318      *1.0004     0.0823      0.0496      0.0721      300.0000  
319       1.3051     -1.0000     0.0000      -1.0000     300.0000  
320      *0.7916     0.2468      0.2584      0.2614      264.0000  
321      *0.9250     0.0448      0.1250      0.1352      294.0000  
322       1.2166     -1.0000     0.0000      -1.0000     300.0000  
323       1.7025     -1.0000     0.0000      -1.0000     300.0000  
324       1.7262     -1.0000     0.0000      -1.0000     300.0000  
325      *0.7127     0.3561      0.3373      0.3407      294.0000  
326       1.2661     -1.0000     0.0000      -1.0000     300.0000  
327      *0.8803     0.1804      0.1697      0.1758      282.0000  
328       1.0568     -1.0000     0.0000      -1.0000     294.0000  
329      *1.0097     0.0305      0.0403      0.0650      294.0000  
330      *1.0121     0.0000      0.0379      0.0631      300.0000  
331      *0.7457     0.2495      0.3043      0.3074      264.0000  
332       1.3029     -1.0000     0.0000      -1.0000     300.0000  
333      *0.8647     0.2653      0.1853      0.1905      264.0000  
334      *0.8397     0.3494      0.2103      0.2143      294.0000  
335       1.6711     -1.0000     0.0000      -1.0000     300.0000  
336      *0.9987     0.0000      0.0513      0.0735      300.0000  
337       1.0644     -1.0000     0.0000      -1.0000     300.0000  
338      *0.8007     0.2530      0.2493      0.2523      264.0000  
339       1.5509     -1.0000     0.0000      -1.0000     300.0000  
340       1.0710     -1.0000     0.0000      -1.0000     294.0000  
341       1.2745     -1.0000     0.0000      -1.0000     300.0000  
342      *1.0251     0.0000      0.0249      0.0533      300.0000  
343       1.1882     -1.0000     0.0000      -1.0000     300.0000  
344       1.0586     -1.0000     0.0000      -1.0000     300.0000  
345      *0.9187     0.1423      0.1313      0.1408      288.0000  
346       1.3135     -1.0000     0.0000      -1.0000     300.0000  
347       1.4824     -1.0000     0.0000      -1.0000     300.0000  
348      *0.9413     0.1650      0.1087      0.1209      282.0000  
349       1.1247     -1.0000     0.0000      -1.0000     300.0000  
350      *0.8560     0.1752      0.1940      0.1986      264.0000  
351      *0.6969     0.3695      0.3531      0.3567      294.0000  
352       1.1715     -1.0000     0.0000      -1.0000     300.0000  
353      *0.9357     0.0854      0.1143      0.1258      300.0000  
354      *0.9531     0.0130      0.0969      0.1108      294.0000  
355      *0.9132     0.1634      0.1368      0.1457      288.0000  
356       1.0655     -1.0000     0.0000      -1.0000     294.0000  
357      *1.0007     0.1951      0.0493      0.0720      282.0000  
358      *0.9848     0.1655      0.0652      0.0846      264.0000  
359      *1.0159     0.0421      0.0341      0.0602      300.0000  
360       1.1124     -1.0000     0.0000      -1.0000     300.0000  
361       1.4742     -1.0000     0.0000      -1.0000     300.0000  
362      *0.8974     0.1334      0.1526      0.1600      288.0000  
363      *0.8069     0.2565      0.2431      0.2463      264.0000  
364       1.0874     -1.0000     0.0000      -1.0000     300.0000  
365      *0.9002     0.0000      0.1498      0.1575      300.0000  
366      *1.0284     0.1007      0.0216      0.0509      300.0000  
367      *0.8889     0.2378      0.1611      0.1678      264.0000  
368       1.2047     -1.0000     0.0000      -1.0000     300.0000  
369      *0.8264     0.2402      0.2236      0.2272      264.0000  
370      *0.7932     0.2378      0.2568      0.2598      264.0000  
371      *0.7716     0.3378      0.2784      0.2813      294.0000  
372       1.2677     -1.0000     0.0000      -1.0000     300.0000  
373      *0.9750     0.1953      0.0750      0.0925      282.0000  
374      *0.9089     0.2062      0.1411      0.1496      288.0000  
375      *0.6039     0.5129      0.4461      0.4499      270.0000  
376       1.4077     -1.0000     0.0000      -1.0000     300.0000  
377       1.1722     -1.0000     0.0000      -1.0000     300.0000  
378      *1.0326     0.0183      0.0174      0.0478      300.0000  
379       1.0735     -1.0000     0.0000      -1.0000     300.0000  
380      *0.9928     0.0191      0.0572      0.0782      300.0000  
381       1.2825     -1.0000     0.0000      -1.0000     300.0000  
382      *0.7995     0.2620      0.2505      0.2536      264.0000  
383       1.5540     -1.0000     0.0000      -1.0000     300.0000  
384      *0.6480     0.2585      0.4020      0.4060      294.0000  
385       1.1446     -1.0000     0.0000      -1.0000     300.0000  
386       1.0568     -1.0000     0.0000      -1.0000     294.0000  
387      *0.8663     0.1885      0.1837      0.1890      282.0000  
388       1.2696     -1.0000     0.0000      -1.0000     300.0000  
389      *0.7578     0.3486      0.2922      0.2952      294.0000  
390       1.2299     -1.0000     0.0000      -1.0000     300.0000  
391      *0.9997     0.1962      0.0503      0.0727      300.0000  
392       1.3028     -1.0000     0.0000      -1.0000     300.0000  
393       1.0721     -1.0000     0.0000      -1.0000     300.0000  
394      *0.8131     0.2385      0.2369      0.2402      264.0000  
395      *0.9170     0.0000      0.1330      0.1423      300.0000  
396       1.1374     -1.0000     0.0000      -1.0000     300.0000  
397      *1.0358     0.1368      0.0142      0.0455      300.0000  
398       1.0552     -1.0000     0.0000      -1.0000     300.0000  
399       1.2754     -1.0000     0.0000      -1.0000     300.0000  
400      *0.7772     0.1959      0.2728      0.2758      264.0000  
401      *0.5796     0.4905      0.4704      0.4737      282.0000  
402      *0.8031     0.2630      0.2469      0.2500      264.0000  
403      *0.7237     0.3879      0.3263      0.3295      294.0000  
404       1.2503     -1.0000     0.0000      -1.0000     300.0000  
405      *0.9446     0.1981      0.1054      0.1180      282.0000  
406       1.3406     -1.0000     0.0000      -1.0000     300.0000  
407       1.0799     -1.0000     0.0000      -1.0000     294.0000  
408       1.4309     -1.0000     0.0000      -1.0000     300.0000  
409       1.0679     -1.0000     0.0000      -1.0000     300.0000  
410      *0.9329     0.1332      0.1171      0.1282      288.0000  
411      *0.7171     0.2543      0.3329      0.3363      294.0000  
412      *0.6748     0.3630      0.3752      0.3790      294.0000  
413      *0.9845     0.0950      0.0655      0.0848      300.0000  
414      *1.0008     0.1009      0.0492      0.0719      300.0000  
415       1.1779     -1.0000     0.0000      -1.0000     300.0000  
416      *0.8408     0.1612      0.2092      0.2132      264.0000  
417       1.1946     -1.0000     0.0000      -1.0000     300.0000  
418      *0.9075     0.0756      0.1425      0.1508      300.0000  
419       1.2913     -1.0000     0.0000      -1.0000     300.0000  
420       1.7266     -1.0000     0.0000      -1.0000     300.0000  
421       1.2390     -1.0000     0.0000      -1.0000     300.0000  
422       1.4990     -1.0000     0.0000      -1.0000     300.0000  
423      *0.9882     0.0000      0.0618      0.0818      300.0000  
424      *1.0112     0.0045      0.0388      0.0638      294.0000  
425      *1.0039     0.1425      0.0461      0.0695      300.0000  
426      *0.9749     0.0267      0.0751      0.0926      294.0000  
427       1.4270     -1.0000     0.0000      -1.0000     300.0000  
428       1.5116     -1.0000     0.0000      -1.0000     300.0000  
429       1.1264     -1.0000     0.0000      -1.0000     300.0000  
430       1.2232     -1.0000     0.0000      -1.0000     300.0000  
431      *1.0413     0.0215      0.0087      0.0416      294.0000  
432       1.1128     -1.0000     0.0000      -1.0000     300.0000  
433      *0.8406     0.1818      0.2094      0.2134      264.0000  
434      *0.8583     0.1930      0.1917      0.1965      264.0000  
435       1.1146     -1.0000     0.0000      -1.0000     294.0000  
436      *1.0013     0.0126      0.0487      0.0715      300.0000  
437      *0.7316     0.3240      0.3184      0.3215      294.0000  
438      *0.9736     0.0000      0.0764      0.0937      300.0000  
439       1.5587     -1.0000     0.0000      -1.0000     300.0000  
440       1.2132     -1.0000     0.0000      -1.0000     300.0000  
